,Date,Open,High,Low,Close,Adj Close,Volume,%K,%D,KalmanFilterEst,Label,Short_Moving_Avg,Long_Moving_Avg,RSI,HurstExponent,DaysSincePeak,DaysSinceTrough,PriceChangeSincePeak,PriceChangeSinceTrough,FourierSignalSell,FourierSignalBuy
37,2023-01-04,131.248001,132.169998,129.964005,131.248001,131.248001,0,20.859217647294955,12.983679695136814,131.21447552627592,Hold,131.967401,134.25374979999998,36.135466439423844,0.4945742889621322,6,1,-2.7859960000000115,0.45399499999999193,False,True
38,2023-01-05,132.246002,133.992004,131.729996,132.246002,132.246002,0,34.251140976400755,23.377900623591646,131.85199394733272,Hold,131.609802,134.04700005,29.42969449630303,0.49696400415779046,7,2,-1.7879949999999951,1.4519960000000083,False,True
39,2023-01-06,133.307007,134.740997,132.186996,133.307007,133.307007,0,47.6510542625731,34.25380429542293,132.75124146795585,Sell,131.6880034,133.8816505,37.358914175831,0.5233122266225914,0,3,0.0,2.5130010000000027,False,False
40,2023-01-09,131.862,132.645004,131.326996,131.862,131.862,0,44.709103130401346,42.203766123125064,132.2016600165533,Hold,131.89140319999998,133.63915020000002,32.325572026377046,0.5664386109366545,3,6,-1.445007000000004,1.0679939999999988,True,False
41,2023-01-10,131.729004,132.466003,131.432999,131.729004,131.729004,0,42.15492606107176,44.83836115134873,131.90954253333624,Buy,132.0784028,133.3504005,49.146714404954324,0.5565710183896313,4,0,-1.5780029999999954,0.0,False,False
42,2023-01-11,132.100998,132.854004,132.102997,132.100998,132.100998,0,49.29903975417722,45.387689648550115,132.02786851906643,Sell,132.2490022,133.1762504,48.57597612102377,0.5029389038989419,0,1,0.0,0.3719940000000008,False,False
43,2023-01-12,131.901993,132.020996,129.569,131.901993,131.901993,0,45.477165354330864,45.643710389859955,131.95007316993184,Hold,132.18020040000002,133.0039497,47.63781743181314,0.5063398582837177,1,2,-0.19900499999999965,0.17298900000000117,False,False
44,2023-01-13,129.171997,129.341995,127.468002,129.171997,129.171997,0,23.4290687674061,39.401757958638065,130.23312767357783,Hold,131.3531984,132.5749992,34.83397501870397,0.5424774382015807,2,3,-2.9290009999999995,-2.5570069999999987,False,False
45,2023-01-16,128.026001,128.809998,127.253998,128.026001,128.026001,0,10.311247537231038,26.405827219656,128.86904837183025,Buy,130.5859986,132.14179915,31.84389914910176,0.5415384164603393,5,0,-4.074996999999996,0.0,False,False
46,2023-01-17,128.320999,129.115997,128.022003,128.320999,128.320999,0,14.251384299637346,15.997233534758161,128.5303352325261,Sell,129.90439759999998,131.70809935,29.538081365889724,0.5623569578760048,0,1,0.0,0.29499799999999254,False,False
47,2023-01-18,128.281006,131.559006,127.607002,128.281006,128.281006,0,13.717218340753023,12.759950059207135,128.37624129243605,Buy,129.1403992,131.52754975,26.252778321959966,0.5642345941896276,1,0,-0.039993000000009715,0.0,False,False
48,2023-01-19,128.539001,128.772995,127.777,128.539001,128.539001,0,17.163125038483617,15.043909226291328,128.47683232370957,Sell,128.46780080000002,131.33600005,30.55181407583339,0.5625500437330889,0,1,0.0,0.2579950000000224,False,False
49,2023-01-20,128.369995,130.604004,128.354996,128.369995,128.369995,0,14.905798705195412,15.262047361477352,128.41080322639,Buy,128.3074004,131.13665005,36.76606371395006,0.5783240091474732,1,0,-0.16900600000002441,0.0,False,False
50,2023-01-23,129.384995,130.875,129.061996,129.354004,129.354004,0,28.048701489074706,20.03920841091791,128.99373336269616,Hold,128.573001,130.9648506,42.99882069187899,0.5758470353670522,4,3,0.8459939999999904,1.0150000000000148,False,False
51,2023-01-24,130.597,131.069,129.744003,130.597,130.597,0,44.65076060515052,29.20175359980688,129.98460663757868,Sell,129.0282012,130.85650019999997,47.060411919194166,0.5836151153349869,0,4,0.0,2.2270050000000197,False,False
52,2023-01-25,130.238998,130.567993,129.292999,130.238998,130.238998,0,39.86911177629401,37.52285795683975,130.14182914599945,Hold,129.4197996,130.6941505,40.381460822670604,0.5247492708688757,1,5,-0.35800199999999904,1.8690030000000206,False,False
53,2023-01-26,129.237,130.582993,129.035004,129.237,129.237,0,35.4107120599513,39.97686148046528,129.58261397976025,Buy,129.55939940000002,130.45430065,30.38360067981563,0.5291892956191717,2,0,-1.3600000000000136,0.0,False,False
54,2023-01-27,129.800003,130.255005,129.546005,129.800003,129.800003,0,45.46432628822192,40.24805004148907,129.71696778304945,Hold,129.84540099999998,130.2985008,39.13822258711493,0.5374357231894124,3,1,-0.7969970000000046,0.563003000000009,False,False
55,2023-01-30,129.854004,130.460999,129.205002,129.854004,129.854004,0,46.428628826469186,42.4345557248808,129.8016608228146,Hold,129.945401,130.24895095000002,40.040361236894796,0.5371258115122693,6,4,-0.7429960000000051,0.6170040000000085,False,True
56,2023-01-31,130.479004,130.475998,129.768997,130.479004,130.479004,0,67.65276595459044,53.18190702309385,130.22028192836302,Sell,129.9218018,130.23320085,41.60979549137095,0.5686080379492351,0,5,0.0,1.2420040000000085,False,False
57,2023-02-01,130.110001,130.395996,129.210007,130.110001,130.110001,0,66.34140981851847,60.14093486652603,130.15212456632378,Hold,129.8960024,130.17630085000002,40.890642899814225,0.5618504764132781,1,6,-0.3690029999999922,0.8730010000000163,True,False
58,2023-02-02,128.621994,129.091003,128.093002,128.621994,128.621994,0,31.776851518045966,55.25700909705162,129.20645186911057,Buy,129.7730012,129.99510045000002,46.80007824056928,0.5618484333364061,2,0,-1.8570100000000025,0.0,False,False
59,2023-02-03,128.746002,131.136993,128.335999,128.746002,128.746002,0,28.82082103155779,42.313027456040736,128.9218781998848,Hold,129.56220100000002,129.7670502,54.75435283508922,0.5503828147071885,3,1,-1.733001999999999,0.12400800000000345,False,False
60,2023-02-06,132.009003,132.891998,131.591003,132.009003,132.009003,0,83.29241876436627,47.96336377132334,130.82982625386873,Hold,129.9932008,129.77440035,67.49523862473896,0.5039349643577941,6,4,1.5299990000000037,3.387009000000006,False,True
61,2023-02-07,132.623001,132.621994,131.160004,132.623001,132.623001,0,94.74101456149127,68.95141811913844,131.93806919474582,Sell,130.4220002,129.8191002,69.5338512314212,0.5037365770793396,0,5,0.0,4.001006999999987,False,False
62,2023-02-08,131.042007,131.514008,130.608994,131.042007,131.042007,0,61.45045755403853,79.82796362663201,131.38427230235908,Buy,130.6084014,129.76615065000001,60.062719174181964,0.46885250014971663,1,0,-1.5809939999999756,0.0,False,False
63,2023-02-09,131.386993,131.809006,130.352005,131.386993,131.386993,0,68.63916952629228,74.94354721394069,131.38595378597427,Hold,131.1614012,129.74040065000003,61.95986904311313,0.48027060573133035,2,1,-1.2360079999999982,0.34498599999997737,False,False
64,2023-02-10,131.518997,131.832001,129.834,131.518997,131.518997,0,71.38982820573321,67.159818428688,131.4681790142147,Hold,131.7160002,129.85775065,59.20411876506095,0.510495409337579,3,2,-1.104003999999975,0.4769900000000007,False,False
65,2023-02-13,131.550995,132.863998,131.466003,131.550995,131.550995,0,72.05659267063352,70.69519680088634,131.51936210824184,Hold,131.6243986,130.03400034999999,54.52130203185722,0.5278990230277091,6,5,-1.0720059999999876,0.508987999999988,False,True
66,2023-02-14,132.337006,133.117996,131.662003,132.337006,132.337006,0,84.4578918900201,75.96810425546228,132.02469382404212,Hold,131.5671996,130.2348007,59.55550057697149,0.5570564130627144,7,6,-0.28599499999998557,1.29499899999999,True,True
67,2023-02-15,132.990997,134.324005,132.554993,132.990997,132.990997,0,78.60684708384815,78.37377721483392,132.62190203022107,Hold,131.9569976,130.47030024999998,67.65755049033379,0.5460758574264893,8,7,0.3679960000000051,1.9489899999999807,True,False
68,2023-02-16,133.903,134.442993,133.608994,133.903,133.903,0,91.49616117566134,84.85363338317653,133.41366411846292,Hold,132.46019900000002,130.7385002,68.68565047561236,0.5913348221224032,9,8,1.2799990000000037,2.8609929999999792,False,False
69,2023-02-17,134.074005,135.080002,134.072006,134.074005,134.074005,0,85.60187491054803,85.23496105668585,133.8217772274139,Hold,132.9712006,131.0237007,69.01585065405055,0.6013631476977404,10,9,1.4510040000000117,3.0319979999999873,False,False
70,2023-02-20,134.307007,134.529999,133.929001,134.307007,134.307007,0,88.93666809789596,88.67823472803512,134.1216657192255,Hold,133.522403,131.27135085,67.88116155710235,0.6116432273600477,13,12,1.6840060000000108,3.2649999999999864,False,False
71,2023-02-21,134.335999,135.190994,134.156006,134.335999,134.335999,0,87.95441020502693,87.49765107115697,134.2541309716644,Hold,133.9222016,131.45830080000002,70.38787147819373,0.5799161132731835,14,13,1.712997999999999,3.2939919999999745,False,True
72,2023-02-22,134.975998,135.048004,134.382996,134.975998,134.975998,0,96.86365927327466,91.25157919206585,134.7002693305337,Sell,134.3192018,131.69515080000002,83.38592550309014,0.5527159328266147,0,14,0.0,3.933990999999992,True,False
73,2023-02-23,134.932007,135.343002,134.643997,134.932007,134.932007,0,92.53957431854239,92.45254793228133,134.84349108673757,Hold,134.5250032,131.97990115,82.77883313595056,0.5322633611427006,1,15,-0.04399100000000544,3.8899999999999864,False,False
74,2023-02-24,134.628006,136.423996,134.181,134.628006,134.628006,0,72.7467209388292,87.38331817688209,134.71031397906503,Buy,134.63580340000001,132.2213013,70.217794572312,0.5028458465241825,2,0,-0.34799200000000496,0.0,False,False
75,2023-02-27,136.395004,136.475998,135.929001,136.395004,136.395004,0,98.78057777192942,88.022291009767,135.75150967251062,Sell,135.05340280000001,132.54835129999998,74.71831821205197,0.49768330852329884,0,3,0.0,1.766998000000001,False,False
76,2023-02-28,136.317001,136.908997,136.022003,136.317001,136.317001,0,91.63256182299449,87.71995351125103,136.10100253324237,Buy,135.4496032,132.84025115,93.04723172118614,0.5117084969345841,1,0,-0.07800299999999538,0.0,False,False
77,2023-03-01,136.348007,136.462006,135.259995,136.348007,136.348007,0,92.07080935864703,94.16131631785697,136.2536596890716,Sell,135.72400499999998,133.15215145,92.67168919890645,0.4825418723696092,0,1,0.0,0.031005999999990763,False,False
78,2023-03-02,136.194,137.065002,136.087997,136.194,136.194,0,84.44361215281508,89.3823277781522,136.2167879734671,Buy,135.9764036,133.53075174999998,90.05996051075846,0.4868953339086331,1,0,-0.1540070000000071,0.0,False,False
79,2023-03-03,136.705002,136.740005,135.828003,136.705002,136.705002,0,93.33703374736909,89.95048508627707,136.51852083564887,Sell,136.3918028,133.92870175000002,90.81404831255432,0.5281668042500863,0,1,0.0,0.511002000000019,False,False
80,2023-03-06,135.869995,136.179001,135.395004,135.860001,135.860001,0,73.28162759763933,83.6874244992745,136.11153319495187,Buy,136.2848022,134.12125165,77.6400003703122,0.5545438148821652,3,0,-0.8350070000000187,0.0,False,False
81,2023-03-07,135.998993,136.947006,135.580994,135.998993,135.998993,0,69.15490357661265,78.59118830720702,136.04197952937108,Hold,136.2212006,134.29005125,75.67424866020878,0.5328973339225896,4,1,-0.7060089999999946,0.12899800000002415,False,False
82,2023-03-08,137.391006,137.895996,136.505997,137.391006,137.391006,0,87.27021334788694,76.56891484071298,136.87572373994306,Sell,136.42980040000003,134.6075012,77.51656197558478,0.5389847311372667,0,2,0.0,1.5210110000000157,False,False
83,2023-03-09,137.225998,137.251999,135.990005,137.225998,137.225998,0,83.11069209817525,79.84526967422495,137.09220513804246,Hold,136.6362,134.89945145,74.88933617497746,0.5375013790722338,1,3,-0.16500800000000027,1.3560030000000154,False,False
84,2023-03-10,136.395004,136.979004,134.171997,136.395004,136.395004,0,59.86641675512517,76.74910740039577,136.6613111377371,Hold,136.57420040000002,135.14325179999997,65.0648982028445,0.5406605211629653,2,4,-0.9960020000000043,0.5250090000000114,False,False
85,2023-03-13,134.970001,135.020004,132.292999,134.979996,134.979996,0,47.956424035208244,63.64451096283623,135.62220123681587,Hold,136.3981994,135.31470185,53.872025125471694,0.5850881173063298,5,7,-2.421005000000008,-0.8999939999999924,True,False
86,2023-03-14,133.113998,134.873001,133.070999,133.113998,133.113998,0,14.652854534814177,40.8252317750492,134.07204638577116,Buy,135.8212004,135.35355145,40.24315810632173,0.6293018710605938,6,0,-4.277007999999995,0.0,False,True
87,2023-03-15,134.397003,135.057999,132.251999,134.397003,134.397003,0,38.00505209340129,33.53811022114124,134.27288061823367,Sell,135.2223998,135.42385175,47.51877277842321,0.6278156895755461,0,1,0.0,1.2830050000000028,False,False
88,2023-03-16,132.929001,133.457993,131.744003,132.929001,132.929001,0,19.26201801595038,23.97330821472195,133.44231733737703,Buy,134.3630004,135.3751518,42.888238856020294,0.6169994011569855,1,0,-1.4680020000000127,0.0,False,False
89,2023-03-17,133.367996,133.565994,131.837006,133.367996,133.367996,0,26.397835628226684,27.888301912526117,133.39638422478868,Sell,133.7575988,135.33985135,35.74456858666936,0.6036950400300433,0,1,0.0,0.4389950000000056,False,False
90,2023-03-20,132.283997,132.630005,130.557999,132.283997,132.283997,0,23.52137783648595,23.06041049355434,132.7088911112181,Hold,133.218399,135.23870085000001,32.6508062011369,0.6228705353629148,3,4,-1.0839990000000057,-0.6450040000000001,False,False
91,2023-03-21,131.391998,132.436996,131.048004,131.391998,131.391998,0,11.365485704068911,20.428233056260513,131.8950064089347,Buy,132.873999,135.0915008,30.1505932823098,0.6152190923639653,4,0,-1.9759980000000041,0.0,False,False
92,2023-03-22,132.348007,132.992996,132.266998,132.348007,132.348007,0,24.39368672404745,19.7601834215341,132.17497617113685,Sell,132.46419980000002,134.96010124999998,35.52617129653156,0.6084942515626932,0,1,0.0,0.9560089999999946,False,False
93,2023-03-23,131.179001,131.636002,130.447998,131.179001,131.179001,0,9.814758274639555,15.191310234251972,131.5594296634233,Hold,132.1141998,134.77245095,30.185063441850247,0.5921955381699388,1,2,-1.169005999999996,-0.21299700000000144,False,False
94,2023-03-24,130.865005,130.919006,129.673996,130.865005,130.865005,0,14.48563609827301,16.231360365653337,131.13025161880148,Hold,131.61360159999998,134.5843009,31.38005270101651,0.5523756892119702,2,3,-1.483001999999999,-0.5269930000000045,False,False
95,2023-03-27,130.845993,131.740997,130.509003,130.845993,130.845993,0,14.254402821697925,12.851599064870163,130.95457013078706,Buy,131.3260008,134.30685035000002,30.617682451062322,0.5503062704137504,5,0,-1.5020140000000026,0.0,False,False
96,2023-03-28,131.233002,131.276001,130.445999,131.233002,131.233002,0,20.572781509851684,16.437606809940874,131.12665048951183,Sell,131.2942016,134.0526504,24.943099143557504,0.5885807131258338,0,1,0.0,0.38700900000000615,False,False
97,2023-03-29,131.046005,132.697998,130.927994,131.046005,131.046005,0,18.781759034350365,17.869647788633326,131.07680883595415,Buy,131.0338012,133.7875503,24.89854410578566,0.5883771642508487,1,0,-0.18699699999999098,0.0,False,False
98,2023-03-30,132.576004,132.932999,132.222,132.576004,132.576004,0,53.900564319893945,31.085034954698667,132.00336240310398,Hold,131.3132018,133.6066505,35.32173872402829,0.5877865232810402,2,1,1.3430020000000127,1.5299990000000037,False,False
99,2023-03-31,133.201004,133.563995,132.725998,133.201004,133.201004,0,65.50902739095834,46.06378358173422,132.74354561632643,Hold,131.7804016,133.4314506,42.7204017734311,0.6066754128415619,3,2,1.9680020000000127,2.1549990000000037,False,False
100,2023-04-03,133.347,133.731003,132.220993,133.347,133.347,0,68.22069007019527,62.54342726034918,133.11650093609683,Sell,132.280603,133.30580055000001,51.10963647668583,0.6391456649267694,0,5,0.0,2.3009950000000003,False,False
101,2023-04-04,132.298996,133.139999,131.574005,132.298996,132.298996,0,64.70287086021791,66.14419610712383,132.61125509961818,Hold,132.49380180000003,133.1208007,39.77980174050654,0.667766356677751,1,6,-1.0480040000000201,1.2529909999999802,True,False
102,2023-04-05,131.485001,131.839005,130.684006,131.485001,131.485001,0,44.6389419589373,59.18750096311683,131.91519178608524,Hold,132.581601,132.82550045,42.48700522454912,0.7004194068611849,2,7,-1.8619989999999973,0.43899600000000305,True,False
103,2023-04-06,130.934006,131.852997,130.791,130.934006,130.934006,0,31.057624500032237,46.79981243972915,131.30878562100628,Buy,132.25320140000002,132.51090085,37.482071619713466,0.6957444890159024,3,0,-2.4129939999999976,0.0,False,False
104,2023-04-07,131.669006,132.315994,131.524994,131.669006,131.669006,0,49.17442834089289,41.62366493328748,131.53141405866475,Hold,131.9468018,132.27460095,46.719354077774504,0.6647962461662313,4,1,-1.6779940000000124,0.7349999999999852,False,False
105,2023-04-10,132.097,133.841995,132.014008,132.097,132.097,0,58.13350722972858,46.12185335688457,131.88096539396903,Hold,131.6968018,132.13045115,53.956678922421524,0.6234423503184044,7,4,-1.25,1.1629939999999976,False,True
106,2023-04-11,133.468994,133.666,132.981003,133.468994,133.468994,0,91.05083758417439,66.11959105159862,132.8624210476033,Hold,131.9308014,132.14820095,56.0106560892192,0.6218071057172407,8,5,0.12199400000000082,2.5349879999999985,False,False
107,2023-04-12,133.593994,134.022995,132.781006,133.593994,133.593994,0,90.13563810890741,79.77332764093678,133.31455799743458,Sell,132.35260000000002,132.1080505,64.58154585604555,0.6113255093603165,0,6,0.0,2.6599879999999985,True,False
108,2023-04-13,133.085007,133.367004,132.029999,133.085007,133.085007,0,73.7772141763643,84.9878966231487,133.17268767886856,Hold,132.7828002,132.1158508,63.09583951452463,0.6121738929588303,1,7,-0.508987000000019,2.1510009999999795,True,False
109,2023-04-14,132.487,133.755997,132.175995,132.487,132.487,0,57.05907974177185,73.65731067568119,132.74890938766077,Buy,132.946399,132.071801,59.06135377262692,0.5984779325776484,2,0,-1.1069940000000145,0.0,False,False
110,2023-04-17,133.970993,134.565002,133.714005,133.970993,133.970993,0,84.69441864923327,71.84357085578982,133.50419859718068,Hold,133.3211976,132.1561508,63.4850350587438,0.577419356454505,5,3,0.37699899999998365,1.4839929999999981,False,False
111,2023-04-18,134.425003,134.692993,133.867996,134.425003,134.425003,0,93.31526891955504,78.35625577018672,134.07328701511358,Sell,133.5123994,132.30780105,66.21559858005207,0.5892294493728278,0,4,0.0,1.938003000000009,False,False
112,2023-04-19,134.044006,135.046997,133.960999,134.044006,134.044006,0,77.01138966365023,85.00702574414618,134.0551903525483,Buy,133.6024018,132.392601,57.918049806407076,0.6013720181158889,1,0,-0.3809970000000078,0.0,False,False
113,2023-04-20,134.703995,134.960007,134.026993,134.703995,134.703995,0,92.13837479838915,87.48834446053148,134.45617367673233,Sell,133.9261994,132.56885069999998,58.076288551880964,0.6093772681875037,0,1,0.0,0.6599889999999959,False,False
114,2023-04-21,133.996002,134.464996,133.554993,133.996002,133.996002,0,75.91113527394391,81.6869665786611,134.17177193985174,Hold,134.2279998,132.72540055000002,53.288764379051756,0.5891013240068965,1,2,-0.7079929999999877,-0.04800399999999172,False,False
115,2023-04-24,133.960999,134.725006,133.889999,133.960999,133.960999,0,75.10886453811113,81.05279153681474,134.04150709911463,Buy,134.226001,132.88115084999998,59.385650958097024,0.5745809807846652,4,0,-0.7429960000000051,0.0,False,False
116,2023-04-25,134.084,134.449005,133.746994,134.084,134.084,0,77.37317484011385,76.13105821738964,134.06776915614236,Sell,134.15780039999999,133.02370075,65.91945841234352,0.6029494499870827,0,1,0.0,0.12300100000001635,False,False
117,2023-04-26,133.710999,133.865997,133.026001,133.710999,133.710999,0,62.067096478906656,71.51637861904388,133.84727307347475,Hold,134.09119900000002,133.15695045,67.38887777773435,0.5982920048190614,1,2,-0.37300100000001635,-0.25,False,False
118,2023-04-27,133.464996,134.182007,133.294998,133.464996,133.464996,0,47.840199882031115,62.426823733683875,133.61101284894752,Buy,133.8433992,133.20140005000002,61.97970056451655,0.6011712408816285,2,0,-0.6190039999999897,0.0,False,False
119,2023-04-28,133.802002,136.529007,133.733994,133.802002,133.802002,0,39.38652698550397,49.764607782147245,133.72905063578042,Hold,133.8045992,133.23144995,61.51252993929478,0.5953576539728204,3,1,-0.28199800000001574,0.33700599999997394,False,False
120,2023-05-01,136.386002,137.401993,136.263,136.386002,136.386002,0,81.08726480334838,56.10466389029449,135.37113688532352,Hold,134.2895998,133.38340005,66.92591032367437,0.6478404948194731,6,4,2.3020019999999874,2.921005999999977,False,True
121,2023-05-02,137.520996,137.764999,136.408997,137.520996,137.520996,0,95.74537053182227,72.07305410689155,136.69982288921733,Sell,134.97699899999998,133.64450004999998,70.39580620472611,0.6806896596825001,0,5,0.0,4.055999999999983,False,False
122,2023-05-03,136.466003,136.569,135.072006,136.466003,136.466003,0,76.75800554088008,84.53021362535024,136.5553142504353,Hold,135.5279998,133.89355014999998,66.61751363168553,0.6813695116063821,1,6,-1.054992999999996,3.001006999999987,True,False
123,2023-05-04,134.544006,134.869995,133.686005,134.544006,134.544006,0,32.03219330330999,68.17852312533745,135.3122573898132,Hold,135.7438018,134.07405015,58.945853606773255,0.6564671869801562,2,7,-2.9769900000000007,1.0790099999999825,True,False
124,2023-05-05,134.179001,135.085007,133.886002,134.179001,134.179001,0,24.330037699952527,44.373412181380864,134.61186642294064,Buy,135.81920159999999,134.1995499,51.00215918455134,0.6325247234660101,3,0,-3.341994999999997,0.0,False,False
125,2023-05-08,135.199005,135.205994,134.664001,135.199005,135.199005,0,45.85365936005882,34.07196345444044,134.97473801966956,Sell,135.5818022,134.35465015,53.53619787159815,0.6317322174104212,0,3,0.0,1.0200040000000001,False,False
126,2023-05-09,135.072998,135.335999,134.737,135.072998,135.072998,0,43.19472175341734,37.7928062711429,135.03546602724768,Buy,135.0922026,134.43485034999998,54.81332390806405,0.65375188823361,1,0,-0.1260069999999871,0.0,False,False
127,2023-05-10,135.287994,135.455994,134.309998,135.287994,135.287994,0,47.7314613764344,45.59328082997018,135.19153689751872,Sell,134.85660080000002,134.51955035,52.85044332767185,0.6427143474482718,0,1,0.0,0.2149959999999851,False,False
128,2023-05-11,134.087006,134.841003,133.751999,134.087006,134.087006,0,22.38880455319877,37.77166256101684,134.50889926122773,Buy,134.7652008,134.56965029999998,50.423786984034074,0.6417262899781118,1,0,-1.2009879999999953,0.0,False,False
129,2023-05-12,134.498001,135.628998,134.401993,134.498001,134.498001,0,31.06141846862957,33.72722813275425,134.5021637653707,Hold,134.8290008,134.67020035,52.41610043741605,0.5951490809722717,2,1,-0.7899930000000097,0.41099499999998557,False,False
130,2023-05-15,135.822006,136.311996,135.716003,135.822006,135.822006,0,58.99991939224264,37.48338080469032,135.31787112615922,Hold,134.953601,134.762751,57.05703608431187,0.5749281797165731,5,4,0.5340119999999899,1.7349999999999852,False,False
131,2023-05-16,136.044998,136.675003,135.697998,136.044998,136.044998,0,61.52123903327991,50.52752563138404,135.76726024832627,Hold,135.14800099999997,134.84375075,59.593891311112365,0.5746888681516513,6,5,0.7570039999999949,1.9579919999999902,False,True
132,2023-05-17,136.429993,137.565994,136.304001,136.429993,136.429993,0,67.27119480930851,62.597451078277025,136.17685161431837,Hold,135.3764008,134.96305009999998,62.0499168615856,0.568527303491834,7,6,1.1419989999999984,2.3429869999999937,True,True
133,2023-05-18,137.613998,138.658997,137.311005,137.613998,137.613998,0,78.98651355160055,69.25964913139633,137.06505692747868,Hold,136.08179919999998,135.10855025,64.49430782231096,0.49779142219140166,8,7,2.3260040000000117,3.526992000000007,True,False
134,2023-05-19,138.619995,138.647003,137.462006,138.619995,138.619995,0,99.2157236528832,81.82447733793076,138.02606150669808,Sell,136.906198,135.3397499,59.6526020238727,0.47730887660800014,0,8,0.0,4.532988999999986,False,False
135,2023-05-22,137.692001,138.658997,137.503998,137.692001,137.692001,0,80.5550461372149,86.25242778056622,137.81960075925966,Buy,137.280197,135.5263,50.752333507523545,0.5187065238082833,3,0,-0.927993999999984,0.0,False,False
